dtg,username,name,email,role,page_accessed
2025-04-05 01:51:32.329840,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 01:57:15.352341,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:00:33.467278,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:02:25.190592,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:02:41.593203,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:03:23.646762,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:03:40.402957,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:03:58.796048,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:05:16.246368,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:05:45.754305,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:05:45.801884,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:05:46.319012,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:09:50.253631,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:09:57.464786,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:09:57.736114,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:10:02.301014,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:10:02.575224,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:10:03.393018,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:10:03.659764,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:10:04.837385,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:10:05.110585,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:10:05.574591,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:10:05.846940,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:10:07.118482,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:10:07.549568,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:10:08.859969,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:10:09.149153,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:10:12.206814,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:10:12.632187,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:10:13.735883,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:10:14.024604,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:10:15.481855,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:10:15.762458,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:10:16.422449,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:10:16.674076,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:10:17.337093,jseed,Johnny Appleseed,[email],admin,User Profile
2025-04-05 02:10:17.597389,jseed,Johnny Appleseed,[email],admin,User Profile
2025-04-05 02:10:31.054246,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:10:33.389265,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:10:33.588099,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:20.550335,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:30.358003,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:30.400868,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:32.974197,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:33.714346,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:33.754005,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:40.514454,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:42.782464,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:44.657728,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:44.698393,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:11:49.576059,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:12:28.297054,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:13:45.656774,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:14:07.021041,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:15:58.275336,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:17:39.727342,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:17:41.007054,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:17:41.212510,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:17:42.575103,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:17:42.848051,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:17:43.388981,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:17:43.649140,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:17:56.658269,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:17:57.088218,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:18:02.311388,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:18:02.602958,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:18:04.029328,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:18:04.296015,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:18:05.263314,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:18:05.519883,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:18:06.541828,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:18:06.805829,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:18:07.691356,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:18:07.969574,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:18:08.488601,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:18:08.757731,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:18:10.506298,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:18:10.717255,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:18:21.980453,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:18:22.167049,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:18:23.004409,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:18:23.263561,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:19:58.362356,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:20:02.049561,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:20:02.324616,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:20:02.893845,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:20:03.153128,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:20:04.158644,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:20:04.424270,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:20:05.150666,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:20:05.412204,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:20:06.109120,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:20:06.391935,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:20:06.871941,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:20:07.138351,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:20:08.298208,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:20:08.709765,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:23:36.309746,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:24:06.028283,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:24:15.276101,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:24:24.477071,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:24:39.201034,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:25:24.826420,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:25:58.320099,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:25:58.618846,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:26:01.478441,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:26:01.739401,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:26:03.180651,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:26:03.450289,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:26:04.178763,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:26:04.458416,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:26:09.455807,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:26:09.726250,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:26:10.173765,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:26:10.426859,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 02:26:11.445068,jseed,Johnny Appleseed,[email],admin,User Profile
2025-04-05 02:26:11.713915,jseed,Johnny Appleseed,[email],admin,User Profile
2025-04-05 02:26:13.544560,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:26:13.965309,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:26:22.168150,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:26:22.430147,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:26:32.734851,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:27:53.360915,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:27:57.311475,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:27:57.593381,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:28:14.449531,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:28:16.179821,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:28:16.230916,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:28:19.985063,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:28:23.215711,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:28:25.590009,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:28:28.117314,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:28:38.015048,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 02:28:56.007845,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:28:56.287953,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 02:28:59.121155,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:28:59.387392,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 02:29:00.389961,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:29:00.663693,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 02:29:01.361404,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:29:01.640817,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 02:29:02.105940,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:29:02.364681,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 02:29:03.309993,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:29:03.725293,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:31:47.320884,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:35:52.504419,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 02:36:21.974385,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:23:35.663728,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:23:41.462369,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 03:23:41.772659,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 03:23:42.670879,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 03:23:42.939790,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 03:23:43.586300,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 03:23:43.853605,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 03:23:44.394381,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 03:23:44.664215,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 03:23:45.125091,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 03:23:45.390934,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 03:23:45.775553,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 03:23:46.041580,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 03:23:47.536426,jseed,Johnny Appleseed,[email],admin,User Profile
2025-04-05 03:23:47.801161,jseed,Johnny Appleseed,[email],admin,User Profile
2025-04-05 03:23:49.444622,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 03:23:49.769384,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 03:24:17.739569,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 03:24:18.005315,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 03:24:24.957105,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:24:25.342844,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:24:31.254322,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 03:24:31.513859,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 03:24:34.293980,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:24:34.678444,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:53:12.896985,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:54:35.345316,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:55:06.745833,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:55:33.016599,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:55:44.461268,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:55:57.847630,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:57:11.357778,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 03:57:28.477721,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 04:01:40.080729,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 04:03:14.331240,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 04:05:22.693204,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 04:05:46.352279,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 04:07:43.206628,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 04:07:56.576483,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 04:08:04.931521,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 04:08:14.376424,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 04:08:29.959380,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 04:09:37.051746,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:17:53.984011,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:18:06.818350,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:18:13.468166,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:18:21.330946,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:18:27.251576,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:19:29.430536,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:19:59.739951,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:20:14.256630,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:21:11.994052,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:21:25.246482,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:21:33.894043,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 23:21:34.199684,jseed,Johnny Appleseed,[email],admin,Example Application 1
2025-04-05 23:21:35.335659,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 23:21:35.609443,jseed,Johnny Appleseed,[email],admin,Example Application 2
2025-04-05 23:21:36.760553,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 23:21:37.025980,jseed,Johnny Appleseed,[email],admin,Example Application 3
2025-04-05 23:21:37.672535,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 23:21:37.917909,jseed,Johnny Appleseed,[email],admin,Example Application 4
2025-04-05 23:21:38.421861,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 23:21:38.677539,jseed,Johnny Appleseed,[email],admin,Example Application 5
2025-04-05 23:21:39.470103,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 23:21:39.732130,jseed,Johnny Appleseed,[email],admin,Example Application 6
2025-04-05 23:21:41.687134,jseed,Johnny Appleseed,[email],admin,User Profile
2025-04-05 23:21:41.953560,jseed,Johnny Appleseed,[email],admin,User Profile
2025-04-05 23:21:44.341103,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 23:21:44.690575,jseed,Johnny Appleseed,[email],admin,Admin Page
2025-04-05 23:21:49.789940,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:21:50.188405,jseed,Johnny Appleseed,[email],admin,Landing Page
2025-04-05 23:31:20.242911,jseed,Johnny Appleseed,[email],admin,Landing Page
